%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 1024
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 2.66285406e-06, -2.79395545e-06, -4.14480110e-06,
          -6.01663123e-06, -7.56212921e-06, -4.24103519e-06,
          -2.65675408e-06, -2.89461781e-07, -1.40656664e-06,
          7.78978233e-07, 1.50009714e-06, 2.12927034e-07, 2.72407965e-06,
          -1.03912676e-07, 2.68896292e-06, 2.65959466e-06,
          9.02413262e-07, 5.63054584e-07, 8.65248694e-07, 6.78266019e-07,
          5.73107116e-07, 5.20784681e-07, -2.22202488e-08,
          1.54123461e-06, -4.17137812e-07, 1.26940495e-06,
          4.22813912e-07, -6.46416424e-07, -2.48207783e-07,
          3.33055965e-07, -1.58418663e-06, 1.57867350e-06,
          -5.01722184e-07, -8.51908283e-07, -4.96326834e-07,
          -5.97074859e-07, 2.45227466e-06, 1.21097469e-06,
          7.54525388e-07, -3.48676608e-08, 8.73206204e-07,
          -6.08943196e-07, -9.82397523e-07, -1.22346549e-07,
          7.00118676e-07, -6.79857806e-08, -7.46744774e-07,
          7.70161193e-07, 1.15991224e-06, 4.12281139e-07, 3.08524864e-06,
          8.26654514e-07, 1.70516580e-06, 2.48994706e-06, 1.63568347e-06,
          2.84389614e-08, 3.65272001e-07, 2.77294112e-06, 2.88164914e-09,
          1.45448553e-06, 1.46673642e-07, 2.26802149e-06, 5.13617920e-07,
          2.01031199e-07, 2.74456283e-06, -3.92902933e-07,
          -1.22011079e-06, -2.30807501e-07, 2.37700624e-06,
          3.25003839e-07, 9.08233176e-07, 7.95022515e-07, 5.94944765e-07,
          -4.94061396e-07, 4.90593834e-07, -1.37902407e-06,
          6.34067362e-07, -2.43677448e-07, 1.23133577e-06,
          5.46017361e-07, -1.18889989e-06, -6.69362691e-07,
          2.34312552e-06, -5.25949133e-07, -1.67651388e-06,
          -7.34625928e-07, -5.66914707e-07, -1.61591174e-06,
          -6.66970664e-07, -1.22290976e-06, 9.17847160e-07,
          -8.56133511e-07, -8.81763469e-07, -2.69449259e-07,
          -1.72698833e-06, -1.34997561e-06, 7.97898565e-07,
          -3.20279128e-06, -2.04168782e-06, -4.26207134e-06,
          -3.30568560e-06, -2.11299925e-06, -3.29546288e-06,
          -2.23131951e-06, -3.48936646e-06, -2.36486494e-06,
          -3.68830524e-06, -1.49873074e-06, -1.64641426e-06,
          -2.06100935e-06, 5.62827616e-08, -5.72481383e-07,
          -6.94246353e-07, -2.66628444e-06, -8.41711312e-07,
          -1.11707925e-06, 8.51701998e-07, -1.74770184e-06,
          -1.21936182e-06, -2.89308264e-06, -7.91760783e-07,
          -1.60911861e-06, -1.73824469e-06, -7.95607377e-07,
          -4.41488010e-06, -5.66893220e-07, 1.89702473e-06,
          -1.04052640e-06, 3.94220297e-06, -5.29761394e-07,
          -1.33878768e-06, -2.06538198e-06, -2.83105942e-06,
          -3.22715664e-06, -2.47812318e-06, -1.38105042e-06,
          -3.64754624e-06, -2.26886755e-06, -1.21788628e-06,
          -1.35942855e-06, -5.87347415e-07, -4.30747463e-07,
          3.13117965e-07, 1.09789437e-06, 9.02256716e-07, 6.69514634e-07,
          2.77520667e-06, 1.31115542e-07, 2.23087295e-06, 1.80508323e-06,
          9.91835122e-07, 3.99133370e-07, 1.56930344e-06, 1.48201718e-06,
          3.43392776e-06, 1.36980805e-06, 2.49273057e-06, 1.49457276e-06,
          1.14010402e-06, 2.79850246e-06, 8.84474332e-07, 5.39566201e-07,
          2.81766859e-08, 8.88474062e-07, 4.82794633e-07, 1.28392855e-06,
          -9.59776003e-07, -7.29278440e-07, -3.71438830e-07,
          -9.76839715e-07, -1.92519701e-06, -1.53208725e-06,
          -5.26593134e-08, -6.77695652e-07, 8.85609779e-07,
          -2.65565836e-06, -5.34007711e-07, -1.49569757e-06,
          -2.22986341e-06, 6.75559136e-07, -1.03143429e-06,
          -2.10919104e-08, -1.12268560e-06, -1.62742253e-06,
          -4.16157604e-07, 2.07646366e-07, 1.09488155e-06,
          2.77573326e-06, 1.76025026e-06, 9.63555635e-07, 2.00080513e-06,
          6.42579494e-07, 2.31807530e-06, -1.13903798e-06,
          5.41740860e-07, -5.58810314e-07, 1.93057554e-06,
          1.32354126e-06, 2.30711771e-06, 1.86773241e-06, 1.61992511e-06,
          -1.92901734e-06, 2.03034432e-07, 7.00029261e-08,
          1.93003848e-06, -1.30524074e-06, 1.48362324e-06,
          1.10386145e-06, 1.24468886e-06, -2.32849084e-06,
